trial,chunk_action_step,action_values.0,action_values.1,action_values.2,action_values.3,action_values.4,action_values.5,predicted_action_eef_z
4,14,-8.717968940734863,52.605369567871094,-33.990177154541016,-98.03207397460938,-6.4157514572143555,80.22406005859375,0.2805088906491816
4,15,-8.885917663574219,51.87936019897461,-33.540122985839844,-98.65708923339844,-6.463184356689453,80.63207244873047,0.27936283219128333
4,16,-9.025979042053223,53.358673095703125,-31.183061599731445,-99.64307403564453,-6.739653587341309,79.574462890625,0.2775461446488216
4,17,-9.236254692077637,52.11817169189453,-30.741479873657227,-101.01901245117188,-6.801906585693359,79.26405334472656,0.27578912974417163
4,18,-9.569076538085938,52.358245849609375,-28.72537612915039,-101.90425872802734,-6.729722023010254,78.635986328125,0.2727443330612061
4,19,-9.173392295837402,51.973575592041016,-27.04073715209961,-103.57940673828125,-6.711204528808594,78.08959197998047,0.2692646364034468
4,20,-8.954651832580566,50.12522888183594,-27.560409545898438,-103.48563385009766,-6.529821395874023,78.49639892578125,0.26804647777048385
4,21,-8.733551025390625,47.98574447631836,-28.59061622619629,-102.88154602050781,-6.3528594970703125,77.53596496582031,0.26743480018541854
4,22,-8.705781936645508,48.63142013549805,-26.325159072875977,-103.15497589111328,-6.387503623962402,77.24119567871094,0.263955145123304
4,23,-8.997651100158691,47.58386993408203,-26.621700286865234,-103.03465270996094,-6.204450607299805,76.6773681640625,0.26324321194182876
4,24,-9.521799087524414,48.16558837890625,-26.641014099121094,-103.16441345214844,-6.309675216674805,74.77714538574219,0.2639808115776771
4,25,-9.329066276550293,47.89076614379883,-27.063827514648438,-103.43824768066406,-6.294536590576172,75.81121826171875,0.2644063621739777
4,26,-9.699121475219727,47.0155029296875,-26.57148551940918,-104.4698257446289,-6.09705924987793,75.35392761230469,0.26217247282093614
4,27,-10.748900413513184,47.23816680908203,-26.876739501953125,-104.63440704345703,-6.232545852661133,75.18685913085938,0.26302149106912814
4,28,-10.473037719726562,46.82242965698242,-26.72356414794922,-106.01644134521484,-5.948266983032227,75.6427001953125,0.26186374345500996
4,29,-10.668922424316406,46.368343353271484,-28.27521514892578,-106.27009582519531,-6.0181684494018555,75.26957702636719,0.26431715028107394
4,30,-10.582080841064453,46.25321960449219,-28.166332244873047,-106.68661499023438,-5.911755561828613,75.32414245605469,0.2638537390124695
4,31,-11.150182723999023,45.460838317871094,-28.68000030517578,-106.492431640625,-5.964747428894043,75.80510711669922,0.26389669329108895
4,32,-11.148397445678711,44.76213836669922,-28.54387664794922,-107.04191589355469,-5.918339729309082,77.38433837890625,0.26257049239076796
4,33,-11.318533897399902,43.67607116699219,-29.301979064941406,-107.26915740966797,-5.853690147399902,76.38958740234375,0.262604682669898
4,34,-11.680588722229004,43.22801971435547,-28.828298568725586,-107.27078247070312,-5.968113899230957,76.92837524414062,0.2610411956746933
4,35,-11.56118106842041,41.676753997802734,-29.247636795043945,-107.96708679199219,-6.1453142166137695,76.07586669921875,0.25958587814488965
4,36,-11.614439010620117,40.79224395751953,-29.548561096191406,-108.49200439453125,-6.230351448059082,75.19601440429688,0.258817298506023
4,37,-11.359635353088379,40.362056732177734,-30.72393035888672,-107.87770080566406,-6.124415397644043,75.62849426269531,0.2608611972157182
4,38,-11.528632164001465,40.5654296875,-29.940059661865234,-107.99537658691406,-6.31270694732666,75.78254699707031,0.2594874770125052
4,39,-11.643210411071777,39.66218566894531,-31.009939193725586,-106.88294982910156,-5.931796073913574,74.95681762695312,0.2607650570292384
4,40,-11.814249038696289,39.43525314331055,-30.765525817871094,-107.03909301757812,-5.804473400115967,74.22146606445312,0.25991558085426814
4,41,-12.157525062561035,40.10906219482422,-30.475555419921875,-106.94895935058594,-5.915332794189453,71.39024353027344,0.2602716138845824
4,42,-12.786285400390625,40.49909973144531,-29.614171981811523,-107.37525177001953,-6.091071605682373,57.04997634887695,0.2589147910425043
4,43,-12.841255187988281,39.350704193115234,-30.730045318603516,-107.31570434570312,-5.698372840881348,54.25352478027344,0.25964674105355534
4,44,-13.413923263549805,39.43775177001953,-30.486122131347656,-107.19331359863281,-5.701108932495117,54.931697845458984,0.2593022497936407
4,45,-14.72507381439209,41.42913818359375,-31.532089233398438,-106.19633483886719,-5.618189811706543,62.34949493408203,0.2643205318353333
4,46,-17.222644805908203,42.64105224609375,-33.7255973815918,-105.00093078613281,-4.463245391845703,68.72923278808594,0.270163026569129
4,47,-18.70953369140625,41.72338104248047,-35.83750915527344,-103.73118591308594,-4.141515254974365,63.20948028564453,0.2728140996048391
4,48,-18.14034080505371,41.06665802001953,-35.89762496948242,-104.70655059814453,-4.432185173034668,62.15171813964844,0.2721375970176173
4,49,-9.353841781616211,33.90625,-20.365436553955078,-86.69462585449219,-6.3276824951171875,48.78693389892578,0.2362539837520095
5,0,-14.753582954406738,83.40045166015625,-2.150798797607422,-89.92355346679688,-6.877917289733887,63.55461502075195,0.2571002217765489
5,1,-14.517372131347656,81.1242904663086,-0.8111057281494141,-91.78838348388672,-7.235111236572266,64.890625,0.25279940942674756
5,2,-13.99666690826416,77.02305603027344,-3.0959177017211914,-93.04644012451172,-7.288995742797852,66.89564514160156,0.25298733802869666
5,3,-14.602422714233398,74.336669921875,-6.395500183105469,-92.45835876464844,-7.507358551025391,71.32647705078125,0.2563828810314488
5,4,-14.652506828308105,71.3266830444336,-10.693694114685059,-91.89865112304688,-7.39486026763916,70.9576416015625,0.2608942875217559
5,5,-14.606188774108887,65.97940063476562,-16.144437789916992,-92.03288269042969,-7.270256042480469,72.72705078125,0.26479381138575026
5,6,-13.223835945129395,62.24126434326172,-25.317066192626953,-91.43450164794922,-6.336153984069824,77.92185974121094,0.2746800527184103
5,7,-12.900036811828613,61.76109313964844,-28.05009651184082,-91.79818725585938,-6.76271915435791,83.89448547363281,0.27797751953172356
5,8,-11.800599098205566,60.156803131103516,-29.412425994873047,-93.47891998291016,-6.841545104980469,83.3212890625,0.2792134626715321
5,9,-10.637360572814941,59.470699310302734,-29.463626861572266,-94.30250549316406,-6.782148361206055,82.39738464355469,0.2790726611390827
5,10,-10.141114234924316,58.029754638671875,-31.709678649902344,-95.18222045898438,-6.652549743652344,81.64248657226562,0.28117808649967435
5,11,-9.996614456176758,56.656951904296875,-33.021060943603516,-96.19728088378906,-6.5593461990356445,81.62882995605469,0.2821585713335606
5,12,-9.807051658630371,55.13111877441406,-33.88028335571289,-96.78878784179688,-6.431759834289551,81.39561462402344,0.2822052633270803
5,13,-9.051072120666504,53.61662292480469,-33.877098083496094,-96.83321380615234,-6.352888107299805,80.71170806884766,0.2808542401397244
5,14,-8.717968940734863,52.605369567871094,-33.990177154541016,-98.03207397460938,-6.4157514572143555,80.22406005859375,0.2805088906491816
5,15,-8.885917663574219,51.87936019897461,-33.540122985839844,-98.65708923339844,-6.463184356689453,80.63207244873047,0.27936283219128333
5,16,-9.025979042053223,53.358673095703125,-31.183061599731445,-99.64307403564453,-6.739653587341309,79.574462890625,0.2775461446488216
5,17,-9.236254692077637,52.11817169189453,-30.741479873657227,-101.01901245117188,-6.801906585693359,79.26405334472656,0.27578912974417163
5,18,-9.569076538085938,52.358245849609375,-28.72537612915039,-101.90425872802734,-6.729722023010254,78.635986328125,0.2727443330612061
5,19,-9.173392295837402,51.973575592041016,-27.04073715209961,-103.57940673828125,-6.711204528808594,78.08959197998047,0.2692646364034468
5,20,-8.954651832580566,50.12522888183594,-27.560409545898438,-103.48563385009766,-6.529821395874023,78.49639892578125,0.26804647777048385
5,21,-8.733551025390625,47.98574447631836,-28.59061622619629,-102.88154602050781,-6.3528594970703125,77.53596496582031,0.26743480018541854
5,22,-8.705781936645508,48.63142013549805,-26.325159072875977,-103.15497589111328,-6.387503623962402,77.24119567871094,0.263955145123304
5,23,-8.997651100158691,47.58386993408203,-26.621700286865234,-103.03465270996094,-6.204450607299805,76.6773681640625,0.26324321194182876
5,24,-9.521799087524414,48.16558837890625,-26.641014099121094,-103.16441345214844,-6.309675216674805,74.77714538574219,0.2639808115776771
5,25,-9.329066276550293,47.89076614379883,-27.063827514648438,-103.43824768066406,-6.294536590576172,75.81121826171875,0.2644063621739777
5,26,-9.699121475219727,47.0155029296875,-26.57148551940918,-104.4698257446289,-6.09705924987793,75.35392761230469,0.26217247282093614
5,27,-10.748900413513184,47.23816680908203,-26.876739501953125,-104.63440704345703,-6.232545852661133,75.18685913085938,0.26302149106912814
5,28,-10.473037719726562,46.82242965698242,-26.72356414794922,-106.01644134521484,-5.948266983032227,75.6427001953125,0.26186374345500996
5,29,-10.668922424316406,46.368343353271484,-28.27521514892578,-106.27009582519531,-6.0181684494018555,75.26957702636719,0.26431715028107394
5,30,-10.582080841064453,46.25321960449219,-28.166332244873047,-106.68661499023438,-5.911755561828613,75.32414245605469,0.2638537390124695
5,31,-11.150182723999023,45.460838317871094,-28.68000030517578,-106.492431640625,-5.964747428894043,75.80510711669922,0.26389669329108895
5,32,-11.148397445678711,44.76213836669922,-28.54387664794922,-107.04191589355469,-5.918339729309082,77.38433837890625,0.26257049239076796
5,33,-11.318533897399902,43.67607116699219,-29.301979064941406,-107.26915740966797,-5.853690147399902,76.38958740234375,0.262604682669898
5,34,-11.680588722229004,43.22801971435547,-28.828298568725586,-107.27078247070312,-5.968113899230957,76.92837524414062,0.2610411956746933
5,35,-11.56118106842041,41.676753997802734,-29.247636795043945,-107.96708679199219,-6.1453142166137695,76.07586669921875,0.25958587814488965
5,36,-11.614439010620117,40.79224395751953,-29.548561096191406,-108.49200439453125,-6.230351448059082,75.19601440429688,0.258817298506023
5,37,-11.359635353088379,40.362056732177734,-30.72393035888672,-107.87770080566406,-6.124415397644043,75.62849426269531,0.2608611972157182
5,38,-11.528632164001465,40.5654296875,-29.940059661865234,-107.99537658691406,-6.31270694732666,75.78254699707031,0.2594874770125052
5,39,-11.643210411071777,39.66218566894531,-31.009939193725586,-106.88294982910156,-5.931796073913574,74.95681762695312,0.2607650570292384
5,40,-11.814249038696289,39.43525314331055,-30.765525817871094,-107.03909301757812,-5.804473400115967,74.22146606445312,0.25991558085426814
5,41,-12.157525062561035,40.10906219482422,-30.475555419921875,-106.94895935058594,-5.915332794189453,71.39024353027344,0.2602716138845824
5,42,-12.786285400390625,40.49909973144531,-29.614171981811523,-107.37525177001953,-6.091071605682373,57.04997634887695,0.2589147910425043
5,43,-12.841255187988281,39.350704193115234,-30.730045318603516,-107.31570434570312,-5.698372840881348,54.25352478027344,0.25964674105355534
5,44,-13.413923263549805,39.43775177001953,-30.486122131347656,-107.19331359863281,-5.701108932495117,54.931697845458984,0.2593022497936407
5,45,-14.72507381439209,41.42913818359375,-31.532089233398438,-106.19633483886719,-5.618189811706543,62.34949493408203,0.2643205318353333
5,46,-17.222644805908203,42.64105224609375,-33.7255973815918,-105.00093078613281,-4.463245391845703,68.72923278808594,0.270163026569129
5,47,-18.70953369140625,41.72338104248047,-35.83750915527344,-103.73118591308594,-4.141515254974365,63.20948028564453,0.2728140996048391
5,48,-18.14034080505371,41.06665802001953,-35.89762496948242,-104.70655059814453,-4.432185173034668,62.15171813964844,0.2721375970176173
5,49,-9.353841781616211,33.90625,-20.365436553955078,-86.69462585449219,-6.3276824951171875,48.78693389892578,0.2362539837520095
6,0,-14.753582954406738,83.40045166015625,-2.150798797607422,-89.92355346679688,-6.877917289733887,63.55461502075195,0.2571002217765489
6,1,-14.517372131347656,81.1242904663086,-0.8111057281494141,-91.78838348388672,-7.235111236572266,64.890625,0.25279940942674756
6,2,-13.99666690826416,77.02305603027344,-3.0959177017211914,-93.04644012451172,-7.288995742797852,66.89564514160156,0.25298733802869666
6,3,-14.602422714233398,74.336669921875,-6.395500183105469,-92.45835876464844,-7.507358551025391,71.32647705078125,0.2563828810314488
6,4,-14.652506828308105,71.3266830444336,-10.693694114685059,-91.89865112304688,-7.39486026763916,70.9576416015625,0.2608942875217559
6,5,-14.606188774108887,65.97940063476562,-16.144437789916992,-92.03288269042969,-7.270256042480469,72.72705078125,0.26479381138575026
6,6,-13.223835945129395,62.24126434326172,-25.317066192626953,-91.43450164794922,-6.336153984069824,77.92185974121094,0.2746800527184103
6,7,-12.900036811828613,61.76109313964844,-28.05009651184082,-91.79818725585938,-6.76271915435791,83.89448547363281,0.27797751953172356
6,8,-11.800599098205566,60.156803131103516,-29.412425994873047,-93.47891998291016,-6.841545104980469,83.3212890625,0.2792134626715321
6,9,-10.637360572814941,59.470699310302734,-29.463626861572266,-94.30250549316406,-6.782148361206055,82.39738464355469,0.2790726611390827
6,10,-10.141114234924316,58.029754638671875,-31.709678649902344,-95.18222045898438,-6.652549743652344,81.64248657226562,0.28117808649967435
6,11,-9.996614456176758,56.656951904296875,-33.021060943603516,-96.19728088378906,-6.5593461990356445,81.62882995605469,0.2821585713335606
6,12,-9.807051658630371,55.13111877441406,-33.88028335571289,-96.78878784179688,-6.431759834289551,81.39561462402344,0.2822052633270803
6,13,-9.051072120666504,53.61662292480469,-33.877098083496094,-96.83321380615234,-6.352888107299805,80.71170806884766,0.2808542401397244
6,14,-8.717968940734863,52.605369567871094,-33.990177154541016,-98.03207397460938,-6.4157514572143555,80.22406005859375,0.2805088906491816
6,15,-8.885917663574219,51.87936019897461,-33.540122985839844,-98.65708923339844,-6.463184356689453,80.63207244873047,0.27936283219128333
6,16,-9.025979042053223,53.358673095703125,-31.183061599731445,-99.64307403564453,-6.739653587341309,79.574462890625,0.2775461446488216
6,17,-9.236254692077637,52.11817169189453,-30.741479873657227,-101.01901245117188,-6.801906585693359,79.26405334472656,0.27578912974417163
6,18,-9.569076538085938,52.358245849609375,-28.72537612915039,-101.90425872802734,-6.729722023010254,78.635986328125,0.2727443330612061
6,19,-9.173392295837402,51.973575592041016,-27.04073715209961,-103.57940673828125,-6.711204528808594,78.08959197998047,0.2692646364034468
6,20,-8.954651832580566,50.12522888183594,-27.560409545898438,-103.48563385009766,-6.529821395874023,78.49639892578125,0.26804647777048385
6,21,-8.733551025390625,47.98574447631836,-28.59061622619629,-102.88154602050781,-6.3528594970703125,77.53596496582031,0.26743480018541854
6,22,-8.705781936645508,48.63142013549805,-26.325159072875977,-103.15497589111328,-6.387503623962402,77.24119567871094,0.263955145123304
6,23,-8.997651100158691,47.58386993408203,-26.621700286865234,-103.03465270996094,-6.204450607299805,76.6773681640625,0.26324321194182876
6,24,-9.521799087524414,48.16558837890625,-26.641014099121094,-103.16441345214844,-6.309675216674805,74.77714538574219,0.2639808115776771
6,25,-9.329066276550293,47.89076614379883,-27.063827514648438,-103.43824768066406,-6.294536590576172,75.81121826171875,0.2644063621739777
6,26,-9.699121475219727,47.0155029296875,-26.57148551940918,-104.4698257446289,-6.09705924987793,75.35392761230469,0.26217247282093614
6,27,-10.748900413513184,47.23816680908203,-26.876739501953125,-104.63440704345703,-6.232545852661133,75.18685913085938,0.26302149106912814
6,28,-10.473037719726562,46.82242965698242,-26.72356414794922,-106.01644134521484,-5.948266983032227,75.6427001953125,0.26186374345500996
6,29,-10.668922424316406,46.368343353271484,-28.27521514892578,-106.27009582519531,-6.0181684494018555,75.26957702636719,0.26431715028107394
6,30,-10.582080841064453,46.25321960449219,-28.166332244873047,-106.68661499023438,-5.911755561828613,75.32414245605469,0.2638537390124695
6,31,-11.150182723999023,45.460838317871094,-28.68000030517578,-106.492431640625,-5.964747428894043,75.80510711669922,0.26389669329108895
6,32,-11.148397445678711,44.76213836669922,-28.54387664794922,-107.04191589355469,-5.918339729309082,77.38433837890625,0.26257049239076796
6,33,-11.318533897399902,43.67607116699219,-29.301979064941406,-107.26915740966797,-5.853690147399902,76.38958740234375,0.262604682669898
6,34,-11.680588722229004,43.22801971435547,-28.828298568725586,-107.27078247070312,-5.968113899230957,76.92837524414062,0.2610411956746933
6,35,-11.56118106842041,41.676753997802734,-29.247636795043945,-107.96708679199219,-6.1453142166137695,76.07586669921875,0.25958587814488965
6,36,-11.614439010620117,40.79224395751953,-29.548561096191406,-108.49200439453125,-6.230351448059082,75.19601440429688,0.258817298506023
6,37,-11.359635353088379,40.362056732177734,-30.72393035888672,-107.87770080566406,-6.124415397644043,75.62849426269531,0.2608611972157182
6,38,-11.528632164001465,40.5654296875,-29.940059661865234,-107.99537658691406,-6.31270694732666,75.78254699707031,0.2594874770125052
6,39,-11.643210411071777,39.66218566894531,-31.009939193725586,-106.88294982910156,-5.931796073913574,74.95681762695312,0.2607650570292384
6,40,-11.814249038696289,39.43525314331055,-30.765525817871094,-107.03909301757812,-5.804473400115967,74.22146606445312,0.25991558085426814
6,41,-12.157525062561035,40.10906219482422,-30.475555419921875,-106.94895935058594,-5.915332794189453,71.39024353027344,0.2602716138845824
6,42,-12.786285400390625,40.49909973144531,-29.614171981811523,-107.37525177001953,-6.091071605682373,57.04997634887695,0.2589147910425043
6,43,-12.841255187988281,39.350704193115234,-30.730045318603516,-107.31570434570312,-5.698372840881348,54.25352478027344,0.25964674105355534
6,44,-13.413923263549805,39.43775177001953,-30.486122131347656,-107.19331359863281,-5.701108932495117,54.931697845458984,0.2593022497936407
6,45,-14.72507381439209,41.42913818359375,-31.532089233398438,-106.19633483886719,-5.618189811706543,62.34949493408203,0.2643205318353333
6,46,-17.222644805908203,42.64105224609375,-33.7255973815918,-105.00093078613281,-4.463245391845703,68.72923278808594,0.270163026569129
6,47,-18.70953369140625,41.72338104248047,-35.83750915527344,-103.73118591308594,-4.141515254974365,63.20948028564453,0.2728140996048391
6,48,-18.14034080505371,41.06665802001953,-35.89762496948242,-104.70655059814453,-4.432185173034668,62.15171813964844,0.2721375970176173
6,49,-9.353841781616211,33.90625,-20.365436553955078,-86.69462585449219,-6.3276824951171875,48.78693389892578,0.2362539837520095
7,0,-14.753582954406738,83.40045166015625,-2.150798797607422,-89.92355346679688,-6.877917289733887,63.55461502075195,0.2571002217765489
7,1,-14.517372131347656,81.1242904663086,-0.8111057281494141,-91.78838348388672,-7.235111236572266,64.890625,0.25279940942674756
7,2,-13.99666690826416,77.02305603027344,-3.0959177017211914,-93.04644012451172,-7.288995742797852,66.89564514160156,0.25298733802869666
7,3,-14.602422714233398,74.336669921875,-6.395500183105469,-92.45835876464844,-7.507358551025391,71.32647705078125,0.2563828810314488
7,4,-14.652506828308105,71.3266830444336,-10.693694114685059,-91.89865112304688,-7.39486026763916,70.9576416015625,0.2608942875217559
7,5,-14.606188774108887,65.97940063476562,-16.144437789916992,-92.03288269042969,-7.270256042480469,72.72705078125,0.26479381138575026
7,6,-13.223835945129395,62.24126434326172,-25.317066192626953,-91.43450164794922,-6.336153984069824,77.92185974121094,0.2746800527184103
7,7,-12.900036811828613,61.76109313964844,-28.05009651184082,-91.79818725585938,-6.76271915435791,83.89448547363281,0.27797751953172356
7,8,-11.800599098205566,60.156803131103516,-29.412425994873047,-93.47891998291016,-6.841545104980469,83.3212890625,0.2792134626715321
7,9,-10.637360572814941,59.470699310302734,-29.463626861572266,-94.30250549316406,-6.782148361206055,82.39738464355469,0.2790726611390827
7,10,-10.141114234924316,58.029754638671875,-31.709678649902344,-95.18222045898438,-6.652549743652344,81.64248657226562,0.28117808649967435
7,11,-9.996614456176758,56.656951904296875,-33.021060943603516,-96.19728088378906,-6.5593461990356445,81.62882995605469,0.2821585713335606
7,12,-9.807051658630371,55.13111877441406,-33.88028335571289,-96.78878784179688,-6.431759834289551,81.39561462402344,0.2822052633270803
7,13,-9.051072120666504,53.61662292480469,-33.877098083496094,-96.83321380615234,-6.352888107299805,80.71170806884766,0.2808542401397244
7,14,-8.717968940734863,52.605369567871094,-33.990177154541016,-98.03207397460938,-6.4157514572143555,80.22406005859375,0.2805088906491816
7,15,-8.885917663574219,51.87936019897461,-33.540122985839844,-98.65708923339844,-6.463184356689453,80.63207244873047,0.27936283219128333
7,16,-9.025979042053223,53.358673095703125,-31.183061599731445,-99.64307403564453,-6.739653587341309,79.574462890625,0.2775461446488216
7,17,-9.236254692077637,52.11817169189453,-30.741479873657227,-101.01901245117188,-6.801906585693359,79.26405334472656,0.27578912974417163
7,18,-9.569076538085938,52.358245849609375,-28.72537612915039,-101.90425872802734,-6.729722023010254,78.635986328125,0.2727443330612061
7,19,-9.173392295837402,51.973575592041016,-27.04073715209961,-103.57940673828125,-6.711204528808594,78.08959197998047,0.2692646364034468
7,20,-8.954651832580566,50.12522888183594,-27.560409545898438,-103.48563385009766,-6.529821395874023,78.49639892578125,0.26804647777048385
7,21,-8.733551025390625,47.98574447631836,-28.59061622619629,-102.88154602050781,-6.3528594970703125,77.53596496582031,0.26743480018541854
7,22,-8.705781936645508,48.63142013549805,-26.325159072875977,-103.15497589111328,-6.387503623962402,77.24119567871094,0.263955145123304
7,23,-8.997651100158691,47.58386993408203,-26.621700286865234,-103.03465270996094,-6.204450607299805,76.6773681640625,0.26324321194182876
7,24,-9.521799087524414,48.16558837890625,-26.641014099121094,-103.16441345214844,-6.309675216674805,74.77714538574219,0.2639808115776771
7,25,-9.329066276550293,47.89076614379883,-27.063827514648438,-103.43824768066406,-6.294536590576172,75.81121826171875,0.2644063621739777
7,26,-9.699121475219727,47.0155029296875,-26.57148551940918,-104.4698257446289,-6.09705924987793,75.35392761230469,0.26217247282093614
7,27,-10.748900413513184,47.23816680908203,-26.876739501953125,-104.63440704345703,-6.232545852661133,75.18685913085938,0.26302149106912814
7,28,-10.473037719726562,46.82242965698242,-26.72356414794922,-106.01644134521484,-5.948266983032227,75.6427001953125,0.26186374345500996
7,29,-10.668922424316406,46.368343353271484,-28.27521514892578,-106.27009582519531,-6.0181684494018555,75.26957702636719,0.26431715028107394
7,30,-10.582080841064453,46.25321960449219,-28.166332244873047,-106.68661499023438,-5.911755561828613,75.32414245605469,0.2638537390124695
7,31,-11.150182723999023,45.460838317871094,-28.68000030517578,-106.492431640625,-5.964747428894043,75.80510711669922,0.26389669329108895
7,32,-11.148397445678711,44.76213836669922,-28.54387664794922,-107.04191589355469,-5.918339729309082,77.38433837890625,0.26257049239076796
7,33,-11.318533897399902,43.67607116699219,-29.301979064941406,-107.26915740966797,-5.853690147399902,76.38958740234375,0.262604682669898
7,34,-11.680588722229004,43.22801971435547,-28.828298568725586,-107.27078247070312,-5.968113899230957,76.92837524414062,0.2610411956746933
7,35,-11.56118106842041,41.676753997802734,-29.247636795043945,-107.96708679199219,-6.1453142166137695,76.07586669921875,0.25958587814488965
7,36,-11.614439010620117,40.79224395751953,-29.548561096191406,-108.49200439453125,-6.230351448059082,75.19601440429688,0.258817298506023
7,37,-11.359635353088379,40.362056732177734,-30.72393035888672,-107.87770080566406,-6.124415397644043,75.62849426269531,0.2608611972157182
7,38,-11.528632164001465,40.5654296875,-29.940059661865234,-107.99537658691406,-6.31270694732666,75.78254699707031,0.2594874770125052
7,39,-11.643210411071777,39.66218566894531,-31.009939193725586,-106.88294982910156,-5.931796073913574,74.95681762695312,0.2607650570292384
7,40,-11.814249038696289,39.43525314331055,-30.765525817871094,-107.03909301757812,-5.804473400115967,74.22146606445312,0.25991558085426814
7,41,-12.157525062561035,40.10906219482422,-30.475555419921875,-106.94895935058594,-5.915332794189453,71.39024353027344,0.2602716138845824
7,42,-12.786285400390625,40.49909973144531,-29.614171981811523,-107.37525177001953,-6.091071605682373,57.04997634887695,0.2589147910425043
7,43,-12.841255187988281,39.350704193115234,-30.730045318603516,-107.31570434570312,-5.698372840881348,54.25352478027344,0.25964674105355534
7,44,-13.413923263549805,39.43775177001953,-30.486122131347656,-107.19331359863281,-5.701108932495117,54.931697845458984,0.2593022497936407
7,45,-14.72507381439209,41.42913818359375,-31.532089233398438,-106.19633483886719,-5.618189811706543,62.34949493408203,0.2643205318353333
7,46,-17.222644805908203,42.64105224609375,-33.7255973815918,-105.00093078613281,-4.463245391845703,68.72923278808594,0.270163026569129
7,47,-18.70953369140625,41.72338104248047,-35.83750915527344,-103.73118591308594,-4.141515254974365,63.20948028564453,0.2728140996048391
7,48,-18.14034080505371,41.06665802001953,-35.89762496948242,-104.70655059814453,-4.432185173034668,62.15171813964844,0.2721375970176173
7,49,-9.353841781616211,33.90625,-20.365436553955078,-86.69462585449219,-6.3276824951171875,48.78693389892578,0.2362539837520095
8,0,-14.753582954406738,83.40045166015625,-2.150798797607422,-89.92355346679688,-6.877917289733887,63.55461502075195,0.2571002217765489
8,1,-14.517372131347656,81.1242904663086,-0.8111057281494141,-91.78838348388672,-7.235111236572266,64.890625,0.25279940942674756
8,2,-13.99666690826416,77.02305603027344,-3.0959177017211914,-93.04644012451172,-7.288995742797852,66.89564514160156,0.25298733802869666
8,3,-14.602422714233398,74.336669921875,-6.395500183105469,-92.45835876464844,-7.507358551025391,71.32647705078125,0.2563828810314488
8,4,-14.652506828308105,71.3266830444336,-10.693694114685059,-91.89865112304688,-7.39486026763916,70.9576416015625,0.2608942875217559
8,5,-14.606188774108887,65.97940063476562,-16.144437789916992,-92.03288269042969,-7.270256042480469,72.72705078125,0.26479381138575026
8,6,-13.223835945129395,62.24126434326172,-25.317066192626953,-91.43450164794922,-6.336153984069824,77.92185974121094,0.2746800527184103
8,7,-12.900036811828613,61.76109313964844,-28.05009651184082,-91.79818725585938,-6.76271915435791,83.89448547363281,0.27797751953172356
8,8,-11.800599098205566,60.156803131103516,-29.412425994873047,-93.47891998291016,-6.841545104980469,83.3212890625,0.2792134626715321
8,9,-10.637360572814941,59.470699310302734,-29.463626861572266,-94.30250549316406,-6.782148361206055,82.39738464355469,0.2790726611390827
8,10,-10.141114234924316,58.029754638671875,-31.709678649902344,-95.18222045898438,-6.652549743652344,81.64248657226562,0.28117808649967435
8,11,-9.996614456176758,56.656951904296875,-33.021060943603516,-96.19728088378906,-6.5593461990356445,81.62882995605469,0.2821585713335606
8,12,-9.807051658630371,55.13111877441406,-33.88028335571289,-96.78878784179688,-6.431759834289551,81.39561462402344,0.2822052633270803
8,13,-9.051072120666504,53.61662292480469,-33.877098083496094,-96.83321380615234,-6.352888107299805,80.71170806884766,0.2808542401397244
8,14,-8.717968940734863,52.605369567871094,-33.990177154541016,-98.03207397460938,-6.4157514572143555,80.22406005859375,0.2805088906491816
8,15,-8.885917663574219,51.87936019897461,-33.540122985839844,-98.65708923339844,-6.463184356689453,80.63207244873047,0.27936283219128333
8,16,-9.025979042053223,53.358673095703125,-31.183061599731445,-99.64307403564453,-6.739653587341309,79.574462890625,0.2775461446488216
8,17,-9.236254692077637,52.11817169189453,-30.741479873657227,-101.01901245117188,-6.801906585693359,79.26405334472656,0.27578912974417163
8,18,-9.569076538085938,52.358245849609375,-28.72537612915039,-101.90425872802734,-6.729722023010254,78.635986328125,0.2727443330612061
8,19,-9.173392295837402,51.973575592041016,-27.04073715209961,-103.57940673828125,-6.711204528808594,78.08959197998047,0.2692646364034468
8,20,-8.954651832580566,50.12522888183594,-27.560409545898438,-103.48563385009766,-6.529821395874023,78.49639892578125,0.26804647777048385
8,21,-8.733551025390625,47.98574447631836,-28.59061622619629,-102.88154602050781,-6.3528594970703125,77.53596496582031,0.26743480018541854
8,22,-8.705781936645508,48.63142013549805,-26.325159072875977,-103.15497589111328,-6.387503623962402,77.24119567871094,0.263955145123304
8,23,-8.997651100158691,47.58386993408203,-26.621700286865234,-103.03465270996094,-6.204450607299805,76.6773681640625,0.26324321194182876
8,24,-9.521799087524414,48.16558837890625,-26.641014099121094,-103.16441345214844,-6.309675216674805,74.77714538574219,0.2639808115776771
8,25,-9.329066276550293,47.89076614379883,-27.063827514648438,-103.43824768066406,-6.294536590576172,75.81121826171875,0.2644063621739777
8,26,-9.699121475219727,47.0155029296875,-26.57148551940918,-104.4698257446289,-6.09705924987793,75.35392761230469,0.26217247282093614
8,27,-10.748900413513184,47.23816680908203,-26.876739501953125,-104.63440704345703,-6.232545852661133,75.18685913085938,0.26302149106912814
8,28,-10.473037719726562,46.82242965698242,-26.72356414794922,-106.01644134521484,-5.948266983032227,75.6427001953125,0.26186374345500996
